seller_id,origin,business_segment,lead_type,business_type,recency,frequency,monetary,avg_review_score,days_to_convert,R_score,F_score,M_score,RFM_score,rfm_segment,cluster,cluster_label
4d0041cdbe51b4617d95c70b19decc74,organic_search,car_accessories,industry,reseller,109,8.0,5235.200000000001,4.5,-81.0,3,3,4,10,champions,3,high_value
2fa13c8bd5705d279f7ed5cc9ec61c68,unknown,health_beauty,online_medium,reseller,202,2.0,87.4,5.0,-317.0,1,2,1,4,at_risk,2,mid_value
18e694e0e48ed6f7aa3f24aade5fd697,unknown,computers,online_medium,reseller,134,31.0,701.54,4.676470588235294,52.0,2,4,3,9,loyal,1,standard
fd435faa3c0422b60440ea3480d0e77c,unknown,music_instruments,online_big,reseller,13,1.0,749.0,5.0,-81.0,4,1,3,8,loyal,1,standard
7816cd9c5b1238e320545f5bf7eb80e8,organic_search,construction_tools_house_garden,online_big,reseller,85,1.0,489.0,4.0,-114.0,4,1,2,7,promising,1,standard
c963a25b8671419c6ce9eebe8fd03218,paid_search,home_decor,online_medium,manufacturer,148,1.0,49.0,5.0,-21.0,2,1,1,4,at_risk,2,mid_value
2aafae69bf4c41fbd94053d9413e87ee,social,stationery,online_medium,manufacturer,111,2.0,94.0,4.5,46.0,3,2,1,6,promising,1,standard
d66c11a9572221d92fbb8c4897db5f9b,direct_traffic,household_utilities,industry,manufacturer,116,16.0,776.56,4.5625,-112.0,3,4,3,10,champions,1,standard
01fd077212124329bac32490e8ef80d9,unknown,household_utilities,online_medium,reseller,132,31.0,1208.0,4.307692307692308,-81.0,2,4,3,9,loyal,2,mid_value
9d213f303afae4983637247556438ede,paid_search,bed_bath_table,online_big,reseller,89,2.0,47.7,5.0,-81.0,4,2,1,7,promising,1,standard
8c9348f33ae3dada25c99c99ade2af78,paid_search,construction_tools_house_garden,online_small,reseller,104,2.0,312.99,5.0,438.0,3,2,2,7,promising,1,standard
f1b854361f4e15d5851b494df66f22b2,direct_traffic,pet,online_big,manufacturer,119,3.0,1168.8,2.75,-115.0,3,2,3,8,loyal,0,low_value
c8665a4dd081a2c436b1cd921079d0d9,direct_traffic,car_accessories,online_medium,reseller,90,1.0,79.39,5.0,-148.0,4,1,1,6,promising,1,standard
138dbe45fc62f1e244378131a6801526,paid_search,household_utilities,online_medium,reseller,104,49.0,1125.56,3.9827586206896552,-81.0,3,4,3,10,champions,3,high_value
eb72802c83dc7547529c9546d1a9b8ef,organic_search,health_beauty,online_medium,reseller,99,8.0,1063.92,4.625,-81.0,3,3,3,9,loyal,1,standard
b67d6c666e8dce1d078c882825e12704,unknown,sports_leisure,online_medium,reseller,110,7.0,352.84,4.875,-81.0,3,3,2,8,loyal,1,standard
980640c45d7a4635885491d077167e4d,unknown,bags_backpacks,online_medium,reseller,75,14.0,1004.29,4.642857142857143,-81.0,4,4,3,11,champions,1,standard
dc7192adf8ba09569261f4a8d576afe0,unknown,household_utilities,online_medium,reseller,88,7.0,917.0,3.625,-86.0,4,3,3,10,champions,1,standard
ffad1e7127fb622cb64a900751590acd,organic_search,home_decor,online_medium,manufacturer,186,10.0,884.3,4.866666666666666,31.0,1,3,3,7,promising,2,mid_value
7b98de631987e26dd6d803490c43a13c,organic_search,construction_tools_house_garden,industry,manufacturer,91,8.0,634.2,4.625,-81.0,4,3,3,10,champions,1,standard
70bf57d811208f8923b41bbd499a67a4,direct_traffic,small_appliances,online_medium,reseller,61,7.0,780.8000000000001,4.142857142857143,-81.0,4,3,3,10,champions,1,standard
bc8c8d665ec4664d286be0d521722b19,organic_search,food_drink,online_medium,reseller,112,1.0,22.5,2.0,-45.0,3,1,1,5,at_risk,0,low_value
a63bfbaa882c8f4542891b4e2246cc7f,referral,health_beauty,online_big,reseller,76,7.0,6772.0,4.428571428571429,-81.0,4,3,4,11,champions,3,high_value
33d677f27a69b84051204ee4ae76eaca,direct_traffic,food_drink,offline,reseller,209,9.0,165.0,4.6,-203.0,1,3,1,5,at_risk,2,mid_value
8a8835a43bda99fd37310ad76c457510,referral,car_accessories,online_big,reseller,83,2.0,224.34,4.333333333333333,-81.0,4,2,2,8,loyal,1,standard
0873d9f8f36123f8d910f4760e788cfb,unknown,audio_video_electronics,online_medium,reseller,134,6.0,7265.59,3.1666666666666665,-81.0,2,3,4,9,loyal,3,high_value
59bbc819b99a733f02f0d6b49d1c253d,organic_search,car_accessories,online_medium,reseller,183,2.0,139.8,5.0,-116.0,1,2,1,4,at_risk,2,mid_value
61b18775be84fb700a6b2d0ba097bf66,paid_search,pet,industry,reseller,161,4.0,334.5,4.6,-81.0,2,2,2,6,promising,2,mid_value
761681a821d8275bc79f552116d06869,organic_search,home_decor,online_big,reseller,204,3.0,354.92,5.0,-319.0,1,2,2,5,at_risk,2,mid_value
1a8e2d9c38b84a9702ac7922924b0573,paid_search,household_utilities,industry,manufacturer,198,1.0,80.0,5.0,-313.0,1,1,1,3,dormant,2,mid_value
c32fc744b9160ac853450488e3cfea93,organic_search,food_supplement,online_medium,reseller,155,3.0,185.7,2.333333333333333,-81.0,2,2,2,6,promising,0,low_value
165b1235e9e9942cb5fae67103576fb0,paid_search,home_decor,online_big,reseller,100,11.0,2085.15,4.3125,-81.0,3,3,4,10,champions,1,standard
9803a40e82e45418ab7fb84091af5231,organic_search,audio_video_electronics,online_big,reseller,152,11.0,4278.75,3.111111111111111,-81.0,2,3,4,9,loyal,0,low_value
ec8463980a4e0ea9f8517aea1ed0c419,organic_search,home_decor,online_medium,manufacturer,120,2.0,239.2,5.0,-56.0,3,2,2,7,promising,1,standard
f9eda05b67bef472deaddbba84aca289,paid_search,watches,offline,reseller,154,1.0,185.0,1.0,-81.0,2,1,2,5,at_risk,0,low_value
ffa6adafb71b807dc13159e26431354c,organic_search,car_accessories,online_big,manufacturer,168,18.0,2669.9,3.7777777777777777,-81.0,1,4,4,9,loyal,2,mid_value
447d377bdb757058acb569025ee18a93,organic_search,toys,online_medium,reseller,194,1.0,64.99,5.0,-81.0,1,1,1,3,dormant,2,mid_value
1f7dfad2cb384ea4d2d7e1ffbd78c407,unknown,toys,industry,manufacturer,110,1.0,49.0,1.0,-81.0,3,1,1,5,at_risk,0,low_value
8de8fe3af4449ed695d2434c933ed73e,organic_search,air_conditioning,online_medium,reseller,60,1.0,2090.0,5.0,-81.0,4,1,4,9,loyal,1,standard
c5f7e746b7e6d07def6c0dae9903279b,organic_search,pet,industry,reseller,160,10.0,1429.0,4.454545454545454,-275.0,2,3,4,9,loyal,2,mid_value
4bfc7a4a1cf8d4d2121c27422d9e50b5,paid_search,home_decor,online_big,reseller,153,26.0,8124.4,4.225,-81.0,2,4,4,10,champions,3,high_value
bec568278124768c474ee90971ca94d1,paid_search,home_decor,online_beginner,reseller,64,2.0,219.9,4.5,-81.0,4,2,2,8,loyal,1,standard
762fafdaa57a532ee0119731697579dd,unknown,toys,online_beginner,reseller,160,5.0,206.7,5.0,-81.0,2,3,2,7,promising,2,mid_value
d263fa444c1504a75cbca5cc465f592a,direct_traffic,gifts,offline,reseller,132,1.0,399.0,5.0,-81.0,2,1,2,5,at_risk,2,mid_value
3f9be91358837bff69df67edfa3e42e8,paid_search,pet,online_medium,reseller,159,7.0,569.7,4.428571428571429,-81.0,2,3,3,8,loyal,2,mid_value
4867209cb29b56b92893d7bde3ce8012,paid_search,health_beauty,online_small,manufacturer,191,1.0,150.0,4.0,-276.0,1,1,1,3,dormant,2,mid_value
d4ffeb15b67e81ff9af2b4252d99fb7e,unknown,bags_backpacks,online_medium,reseller,125,11.0,1400.4,4.3,90.0,2,3,4,9,loyal,1,standard
5e9f5bd34e0830569f05c9d4f56e04a8,organic_search,bags_backpacks,online_medium,manufacturer,133,2.0,239.98,4.5,53.0,2,2,2,6,promising,1,standard
d8bf0fc082fd4a77fc2e5679b6c00133,organic_search,construction_tools_house_garden,online_medium,reseller,124,1.0,139.9,5.0,2.0,2,1,1,4,at_risk,1,standard
8a432f4e5b471f8da497d7dc517666e2,organic_search,bed_bath_table,online_big,reseller,148,95.0,7555.0,4.201923076923077,-81.0,2,4,4,10,champions,3,high_value
03a2a6dcbe45d639c4dc2a0d24769c40,social,construction_tools_house_garden,online_beginner,reseller,179,9.0,1078.41,4.111111111111111,-82.0,1,3,3,7,promising,2,mid_value
6a38087bc8ad4f89ff453561005f6dea,referral,computers,online_big,reseller,88,15.0,1833.43,4.409090909090909,-178.0,4,4,4,12,champions,1,standard
d9a84e1403de8da0c3aa531d6d108ba6,organic_search,toys,online_medium,reseller,190,54.0,1425.2,4.559322033898305,-81.0,1,4,4,9,loyal,3,high_value
f12d3c2a14729ae461b920c11fe20fdc,organic_search,home_decor,online_big,reseller,187,9.0,364.45,4.2727272727272725,-272.0,1,3,2,6,promising,2,mid_value
a8739afb32aaa45e01815ca76f76f54b,paid_search,car_accessories,online_big,reseller,161,13.0,298.83,3.466666666666667,-81.0,2,4,2,8,loyal,0,low_value
5bf397d04035b5f45cc41e82ec106803,direct_traffic,household_utilities,offline,reseller,148,3.0,1525.0,4.25,-81.0,2,2,4,8,loyal,2,mid_value
d1ef48b38baca7e831711c4a0aeb398f,organic_search,construction_tools_house_garden,online_medium,reseller,173,29.0,1469.12,4.428571428571429,-81.0,1,4,4,9,loyal,2,mid_value
e5cbe890e679490127e9a390b46bbd20,paid_search,food_supplement,online_top,manufacturer,104,2.0,908.99,4.5,-81.0,3,2,3,8,loyal,1,standard
723cd880edaacdb998898b67c8f9da30,paid_search,bed_bath_table,online_medium,reseller,151,11.0,2136.53,4.166666666666667,-81.0,2,3,4,9,loyal,2,mid_value
36f98ad67cc981f50ce8aed093d5783c,social,audio_video_electronics,online_small,reseller,84,2.0,119.4,4.0,41.0,4,2,1,7,promising,1,standard
83c465a786b06574376909b35ef6752a,paid_search,handcrafted,offline,unknown,106,3.0,281.4,5.0,-81.0,3,2,2,7,promising,1,standard
6c99c983ce3b6ba0ab813e6790e81691,direct_traffic,toys,online_small,reseller,113,9.0,546.75,3.7777777777777777,-202.0,3,3,2,8,loyal,2,mid_value
5e105f5c9f63f5f1fd75d6cb942e55b1,unknown,home_decor,online_medium,manufacturer,190,8.0,1471.9,4.5,-91.0,1,3,4,8,loyal,2,mid_value
bdae679a9b282249bc23b9b69dae9a99,direct_traffic,construction_tools_house_garden,online_medium,reseller,196,6.0,663.15,3.5,-81.0,1,3,3,7,promising,2,mid_value
52a50b42accf164f9f019941e5759d9b,organic_search,food_drink,online_small,manufacturer,96,4.0,139.96,4.75,-81.0,4,2,1,7,promising,1,standard
da7039f29f90ce5b4846ffc0fcc93beb,organic_search,audio_video_electronics,online_medium,reseller,162,17.0,1259.1,4.555555555555555,-81.0,1,4,3,8,loyal,2,mid_value
f22a247b79dd22ecd91dc8e3b2a1b07c,unknown,health_beauty,online_medium,manufacturer,112,8.0,439.94,4.0,-81.0,3,3,2,8,loyal,1,standard
bb7ad8a45c027be8ab075b8e465f8ca0,paid_search,household_utilities,industry,manufacturer,78,2.0,19.98,5.0,-43.0,4,2,1,7,promising,1,standard
1cbd32d00d01bb8087a5eb088612fd9c,organic_search,health_beauty,online_big,reseller,98,11.0,1045.47,4.25,-81.0,3,3,3,9,loyal,1,standard
ffc470761de7d0232558ba5e786e57b7,unknown,construction_tools_house_garden,online_big,reseller,175,28.0,1649.01,4.3,-81.0,1,4,4,9,loyal,2,mid_value
07de60b03d150fb3ea09eab5da5e4c8b,unknown,bed_bath_table,industry,manufacturer,196,9.0,719.1,4.333333333333333,-81.0,1,3,3,7,promising,2,mid_value
86ff3eaef0267069cc891a2ed9d10a17,unknown,sports_leisure,online_medium,reseller,131,7.0,409.75,4.714285714285714,-81.0,2,3,2,7,promising,2,mid_value
299c89a525fee36c567f4fe72f038100,organic_search,audio_video_electronics,online_big,manufacturer,161,2.0,658.0,2.0,-94.0,2,2,3,7,promising,0,low_value
3ea08c48e851106d2f584349daba335f,social,baby,online_medium,manufacturer,111,1.0,170.0,4.0,-81.0,3,1,1,5,at_risk,1,standard
2d34636518ba88f5349b732fcf8ba2e4,unknown,computers,industry,reseller,169,1.0,150.0,5.0,-72.0,1,1,1,3,dormant,2,mid_value
e8dba4d70f7f2b20e775d09cae01142d,direct_traffic,bags_backpacks,online_big,reseller,85,9.0,855.91,4.333333333333333,-205.0,4,3,3,10,champions,1,standard
bbe87dce25ba8b38bb61cc7210a3f10b,organic_search,construction_tools_house_garden,online_big,reseller,139,2.0,287.0,5.0,-81.0,2,2,2,6,promising,2,mid_value
94165aea8a35c3c21499cbcae239b16c,paid_search,car_accessories,online_medium,reseller,145,1.0,180.0,2.0,-81.0,2,1,2,5,at_risk,0,low_value
3d2531eccfbde1d7c8db7a3a12fb267a,organic_search,music_instruments,online_medium,reseller,152,10.0,1999.54,4.222222222222222,-53.0,2,3,4,9,loyal,2,mid_value
184725737946a1a938bbbd1a9e978103,unknown,fashion_accessories,online_big,reseller,109,3.0,359.70000000000005,4.666666666666667,-81.0,3,2,2,7,promising,1,standard
2ba91c7ad80ff88b23b7db823b43c233,direct_traffic,pet,unknown,reseller,202,6.0,740.4,3.8333333333333335,-81.0,1,3,3,7,promising,2,mid_value
bf0d50a6410d487dc97d2baac0a8c0be,organic_search,home_decor,online_medium,manufacturer,120,1.0,27.9,2.0,-81.0,3,1,1,5,at_risk,0,low_value
9da15f4a4ea758d9eeb49000dbe57e22,unknown,home_decor,online_medium,reseller,152,1.0,196.9,2.0,65.0,2,1,2,5,at_risk,0,low_value
0a85ebe4e328db81ac9109781205e2f7,organic_search,home_decor,online_medium,manufacturer,146,12.0,667.9,4.583333333333333,-81.0,2,4,3,9,loyal,2,mid_value
7f5e4d5efad7e44b91115dd1decb65f3,organic_search,audio_video_electronics,online_medium,reseller,120,3.0,179.9,5.0,98.0,3,2,2,7,promising,1,standard
1b4b28463457a256e9a784ebe2a8f630,unknown,car_accessories,online_medium,reseller,106,1.0,699.42,1.0,-81.0,3,1,3,7,promising,0,low_value
42fa4ee7240e9b8eb4576358ec142ba7,unknown,household_utilities,online_medium,reseller,191,22.0,3845.7,4.809523809523809,-81.0,1,4,4,9,loyal,3,high_value
89a51f50b8095ea78d5768f34c13a76f,paid_search,health_beauty,online_small,reseller,119,10.0,677.16,4.727272727272728,-81.0,3,3,3,9,loyal,1,standard
f9ec7093df3a7b346b7bcf7864069ca3,paid_search,small_appliances,online_medium,reseller,89,9.0,519.2,4.777777777777778,-86.0,4,3,2,9,loyal,1,standard
7238a95bb63ef7e498389fb863b834a1,paid_search,construction_tools_house_garden,online_big,manufacturer,135,15.0,2265.7,4.733333333333333,-81.0,2,4,4,10,champions,2,mid_value
850913d59ce317156b00f3705f1c3edb,paid_search,phone_mobile,online_medium,reseller,180,32.0,2690.0,3.3529411764705883,-114.0,1,4,4,9,loyal,3,high_value
e1c76f339ebd5460999f25a2aa8c92c5,email,small_appliances,online_medium,unknown,181,1.0,899.9,5.0,-81.0,1,1,3,5,at_risk,2,mid_value
72c38a04bd6a1c3dbc5298425a0db86d,organic_search,audio_video_electronics,online_beginner,reseller,155,4.0,647.3,3.8,3.0,2,2,3,7,promising,2,mid_value
57df9869a600bd6b7c405f2a862eccfb,paid_search,household_utilities,online_medium,manufacturer,204,5.0,125.0,4.4,-197.0,1,3,1,5,at_risk,2,mid_value
4e480be820e37de1444325ff358c9296,unknown,car_accessories,online_big,reseller,69,1.0,430.3,5.0,-81.0,4,1,2,7,promising,1,standard
ce4755084bc097113867e6454f8f5e52,paid_search,health_beauty,industry,manufacturer,91,1.0,18.9,5.0,-58.0,4,1,1,6,promising,1,standard
ca7c6bd577e559472af1c699de9e764e,email,health_beauty,online_medium,reseller,145,6.0,148.0,4.0,-81.0,2,3,1,6,promising,2,mid_value
13511db12ac61e2f89c53b72a944a60b,display,car_accessories,online_big,manufacturer,166,6.0,798.0,3.5,-81.0,1,3,3,7,promising,0,low_value
d3dcf0604eabf0224fbd5948b5e02f69,unknown,music_instruments,online_medium,reseller,187,9.0,2902.3,3.888888888888889,-302.0,1,3,4,8,loyal,2,mid_value
7ade73f1b9b4e965f9009a4c3a7e2c15,organic_search,household_utilities,online_medium,manufacturer,139,27.0,1880.3,4.777777777777778,-226.0,2,4,4,10,champions,2,mid_value
87d3c3aeb3ead335511b3ce315eb341e,direct_traffic,toys,offline,reseller,86,15.0,749.3499999999999,3.5,-114.0,4,4,3,11,champions,1,standard
ae45df84722b1d15c5f32b23a095746c,organic_search,health_beauty,online_small,reseller,189,9.0,901.83,4.833333333333333,-81.0,1,3,3,7,promising,2,mid_value
cad9969167c09b48ae6f1d123f7fa68d,direct_traffic,home_decor,online_small,reseller,182,2.0,43.2,3.0,-81.0,1,2,1,4,at_risk,0,low_value
85044848b1b767db2a4a58526adef4b4,referral,phone_mobile,offline,reseller,183,4.0,240.6,3.25,-81.0,1,2,2,5,at_risk,0,low_value
9c1c0c36cd23c20897e473901a8fb149,organic_search,food_drink,online_medium,reseller,141,6.0,544.97,5.0,-81.0,2,3,2,7,promising,2,mid_value
ce20a2ec1514c25e16f2b5b39bc818f0,organic_search,pet,online_medium,reseller,183,4.0,287.0,4.857142857142857,-81.0,1,2,2,5,at_risk,2,mid_value
cad10cc982ab6a391570c211b995c17c,email,pet,online_medium,reseller,147,1.0,47.4,5.0,-80.0,2,1,1,4,at_risk,2,mid_value
7d7d2b7a51328016102d4528c411d630,unknown,home_decor,offline,reseller,147,7.0,918.8,4.142857142857143,-81.0,2,3,3,8,loyal,2,mid_value
651530bf5c607240ccdd89a30c9c9712,paid_search,bags_backpacks,industry,manufacturer,42,1.0,199.9,4.0,-81.0,4,1,2,7,promising,1,standard
5670f4db5b62c43d542e1b2d56b0cf7c,paid_search,health_beauty,online_big,reseller,134,22.0,6630.09,4.409090909090909,-81.0,2,4,4,10,champions,3,high_value
929f342384a6607afe143d789ade1316,unknown,construction_tools_house_garden,online_small,reseller,119,4.0,209.4,5.0,-54.0,3,2,2,7,promising,1,standard
4c18691b6037662be2df78a765d98ab5,unknown,household_utilities,online_small,reseller,198,63.0,3195.52,3.835820895522388,-81.0,1,4,4,9,loyal,3,high_value
aa2640d851ec322526f1295bbeb20092,organic_search,home_decor,online_medium,reseller,182,1.0,159.98,3.0,-81.0,1,1,1,3,dormant,0,low_value
19d62d484cba71963c93f0f00ab42013,unknown,home_decor,online_top,manufacturer,146,1.0,139.9,4.0,-173.0,2,1,1,4,at_risk,2,mid_value
5b0cc932433fa5184b5b94bfe6bcc256,social,home_decor,online_medium,manufacturer,83,12.0,1437.8,3.4705882352941178,73.0,4,4,4,12,champions,1,standard
cd2169d9f31ff6fbb9ca3373b0c9e354,paid_search,audio_video_electronics,online_medium,reseller,106,1.0,569.0,4.0,80.0,3,1,3,7,promising,1,standard
9aa388272ee334b6ae07bc73706e254a,paid_search,bed_bath_table,online_medium,manufacturer,169,6.0,678.0,3.857142857142857,-164.0,1,3,3,7,promising,2,mid_value
1fe5540d7c1c37a595fefbacd5570d9e,paid_search,computers,online_medium,reseller,18,20.0,4537.6,4.28,-81.0,4,4,4,12,champions,3,high_value
bce6a5ecf98e99fd2a8868b15c51f04b,paid_search,watches,online_medium,reseller,117,14.0,3464.9,4.133333333333334,-235.0,3,4,4,11,champions,2,mid_value
902c99f1ac505c0d18778b61bcd636f7,organic_search,gifts,online_medium,reseller,26,4.0,157.96,4.0,-81.0,4,2,1,7,promising,1,standard
2e7ea2aafec5835e781b21d6d1faf1f1,email,health_beauty,online_medium,reseller,78,7.0,528.4,4.5,-81.0,4,3,2,9,loyal,1,standard
b3809b8d4394588a47c8470ea331e135,direct_traffic,audio_video_electronics,online_medium,reseller,119,1.0,89.0,4.0,-55.0,3,1,1,5,at_risk,1,standard
674207551483fec113276b67b0d871ff,direct_traffic,household_utilities,online_medium,manufacturer,132,1.0,119.9,5.0,-81.0,2,1,1,4,at_risk,2,mid_value
455befea1bb853c75ccbca94cff26e5c,organic_search,phone_mobile,offline,unknown,110,1.0,19.99,3.0,-81.0,3,1,1,5,at_risk,0,low_value
dace965ca58120f92f8d742a9fa1864b,organic_search,health_beauty,online_beginner,reseller,190,8.0,1442.0,4.625,-81.0,1,3,4,8,loyal,2,mid_value
ea4e9ce63a2134743b4a92777437fcdd,organic_search,audio_video_electronics,online_medium,manufacturer,141,3.0,316.6,4.75,-167.0,2,2,2,6,promising,2,mid_value
48e954b2da4f6a750c844173b347ed40,social,food_drink,online_small,reseller,174,2.0,397.8,4.166666666666667,-198.0,1,2,2,5,at_risk,2,mid_value
