seller_id,origin,business_segment,lead_type,business_type,recency,frequency,monetary,avg_review_score,days_to_convert,R_score,F_score,M_score,RFM_score,rfm_segment,cluster,cluster_label
28c7d8743fbc8679f484868cc0fcaefb,social,health_beauty,offline,reseller,137,3.0,201.5,5.0,-81.0,2,2,2,6,promising,2,mid_value
186cdd1b2df32caa72cfb410bba768d3,unknown,household_utilities,online_small,reseller,159,6.0,1341.45,5.0,-276.0,2,3,4,9,loyal,2,mid_value
fac1a9017ade7bdc94058fc1c969f355,unknown,computers,online_medium,reseller,103,9.0,2010.84,4.7,54.0,3,3,4,10,champions,1,standard
269c5fc9fcadee614364c3620c30a1f9,paid_search,bags_backpacks,offline,reseller,48,3.0,209.6,5.0,-81.0,4,2,2,8,loyal,1,standard
516e7738bd8f735ac19a010ee5450d8d,paid_search,health_beauty,online_small,reseller,92,76.0,6643.09,4.547619047619048,92.0,4,4,4,12,champions,3,high_value
788e857f317e53de488d393e65a80f45,organic_search,bags_backpacks,online_medium,manufacturer,125,11.0,1210.0,4.909090909090909,32.0,2,4,3,9,loyal,1,standard
74636e24f01da9268b0ed88dacd8513e,paid_search,toys,online_medium,reseller,161,4.0,776.0,4.0,-246.0,2,2,3,7,promising,2,mid_value
2039c5e51785b5dde7cf93ccb3b7be2c,paid_search,audio_video_electronics,online_beginner,reseller,55,1.0,159.9,5.0,73.0,4,1,1,6,promising,1,standard
9ac4f14370b1e24ddc58be041b7f99df,direct_traffic,bags_backpacks,online_medium,manufacturer,189,5.0,314.51,4.4,-213.0,1,3,2,6,promising,2,mid_value
a11a0e0ca67423425691db355cff69b0,paid_search,car_accessories,online_medium,manufacturer,96,2.0,448.9,5.0,29.0,4,2,2,8,loyal,1,standard
89757206b887aed36f3e18d858460fea,unknown,bags_backpacks,online_medium,reseller,161,2.0,120.5,5.0,-81.0,2,2,1,5,at_risk,2,mid_value
6bd503a8230299c9316fb0f726933927,paid_search,health_beauty,online_big,reseller,78,4.0,324.29,4.6,-134.0,4,2,2,8,loyal,1,standard
3903c788ded8dc03b5ebab37a2f3e9a1,unknown,household_utilities,online_big,reseller,121,5.0,119.98,4.0,-25.0,3,3,1,7,promising,1,standard
094ced053e257ae8cae57205592d6712,direct_traffic,health_beauty,online_medium,reseller,148,19.0,1519.2,4.052631578947368,38.0,2,4,4,10,champions,1,standard
54583ab379489add547fe47b628db589,unknown,baby,online_medium,reseller,70,10.0,2240.0,4.8,-81.0,4,3,4,11,champions,1,standard
c092292535a57dacd95a8765f5518f87,display,construction_tools_house_garden,online_medium,reseller,135,1.0,125.0,5.0,-81.0,2,1,1,4,at_risk,2,mid_value
a53f60f05f822b5c621a50ff6a5cb362,organic_search,home_decor,online_big,manufacturer,125,4.0,415.4,2.6,-81.0,2,2,2,6,promising,0,low_value
88ef59b51bdaa941d10a853429f2b6ce,organic_search,audio_video_electronics,online_medium,reseller,111,2.0,252.9,2.0,-81.0,3,2,2,7,promising,0,low_value
7d81e74a4755b552267cd5e081563028,paid_search,construction_tools_house_garden,industry,manufacturer,86,1.0,32.5,4.0,-81.0,4,1,1,6,promising,1,standard
9b1f656ca3060f8af17a50d8a024b533,organic_search,construction_tools_house_garden,online_medium,reseller,84,2.0,41.0,5.0,-81.0,4,2,1,7,promising,1,standard
77a515caa36327151d1cc6c32a9f00e1,paid_search,stationery,industry,manufacturer,174,26.0,2217.39,4.423076923076923,-46.0,1,4,4,9,loyal,2,mid_value
43402bdf22aa2310e8f99e2f94f78628,unknown,home_office_furniture,industry,manufacturer,124,4.0,649.95,2.8,-81.0,2,2,3,7,promising,0,low_value
28f10b1c5e5abb9d4857745bede6147c,social,audio_video_electronics,online_big,reseller,120,28.0,835.0,4.0,-147.0,3,4,3,10,champions,2,mid_value
1961c3e1272bfeceb05d0b78b5bbfdaf,unknown,games_consoles,online_medium,reseller,62,3.0,896.0,3.75,-81.0,4,2,3,9,loyal,1,standard
7adbd3210a7b3cc2235e225eef33574d,organic_search,household_utilities,online_medium,reseller,119,3.0,131.9,4.666666666666667,-116.0,3,2,1,6,promising,1,standard
33cbbec1e7e1044aaf11d152172c776f,unknown,household_utilities,online_big,reseller,155,15.0,730.67,4.6875,4.0,2,4,3,9,loyal,2,mid_value
97e50a621f8e801f4baf69e08687c192,social,toys,online_small,reseller,180,1.0,89.9,5.0,120.0,1,1,1,3,dormant,2,mid_value
f0ec78809fe0bc3edb11c9fe5b97b059,unknown,household_utilities,online_medium,reseller,142,2.0,62.6,4.0,-81.0,2,2,1,5,at_risk,2,mid_value
6ebf4eceee4dd9847201c82e77ef8123,direct_traffic,health_beauty,online_beginner,reseller,134,1.0,59.9,5.0,-81.0,2,1,1,4,at_risk,2,mid_value
594f9aaa48e5bf431f011ddc5669b0d5,paid_search,bags_backpacks,online_medium,reseller,123,37.0,3248.8,4.578947368421052,33.0,3,4,4,11,champions,3,high_value
e504a4e2efaa45cbff7e268a2c58c956,organic_search,home_decor,industry,manufacturer,132,11.0,1188.8000000000002,3.6666666666666665,-126.0,2,4,3,9,loyal,2,mid_value
6b90f847357d8981edd79a1eb1bf0acb,organic_search,construction_tools_house_garden,online_medium,reseller,82,45.0,3322.08,4.375,-81.0,4,4,4,12,champions,3,high_value
5a4236931428800e9d9cc04af0987118,paid_search,household_utilities,online_medium,reseller,62,1.0,44.97,5.0,-81.0,4,1,1,6,promising,1,standard
2c2c9832d1bb38c5b0034a3b47d313ee,paid_search,health_beauty,industry,manufacturer,117,1.0,49.9,3.0,-174.0,3,1,1,5,at_risk,0,low_value
d63f306de130e0391d38a792541723b8,organic_search,car_accessories,online_medium,reseller,105,1.0,49.0,5.0,-81.0,3,1,1,5,at_risk,1,standard
596849622429351f47b32e6cae1055ff,unknown,phone_mobile,online_medium,reseller,114,14.0,1104.7,4.0,-81.0,3,4,3,10,champions,1,standard
9140ef75cc8211c4035935e80e567204,paid_search,pet,industry,manufacturer,63,1.0,49.9,5.0,-81.0,4,1,1,6,promising,1,standard
985c92cc412091f8529c12d7f23d3fef,referral,health_beauty,offline,reseller,112,12.0,1368.5,4.75,-81.0,3,4,4,11,champions,1,standard
c7bb64409aa480bb7d0335faaaf3d242,direct_traffic,car_accessories,online_big,reseller,119,4.0,97.6,2.25,-146.0,3,2,1,6,promising,0,low_value
1e26c56af8d48424e1df0140a2401f83,referral,construction_tools_house_garden,offline,reseller,163,2.0,258.9,5.0,-81.0,1,2,2,5,at_risk,2,mid_value
daf565f087a52def0fd5c5825b3661bc,organic_search,home_decor,online_big,reseller,133,9.0,813.9000000000001,3.625,-81.0,2,3,3,8,loyal,2,mid_value
9c7fd21e0aa159b20da593371f08ff7c,unknown,audio_video_electronics,online_medium,reseller,173,7.0,798.3,3.375,-81.0,1,3,3,7,promising,0,low_value
508808d438fe2ff972ed13bb8f4a82e2,social,home_decor,online_big,reseller,14,10.0,294.83,4.2727272727272725,-81.0,4,3,2,9,loyal,1,standard
41da412d33e8da4f22baf55cb1bde82c,paid_search,food_supplement,industry,manufacturer,239,15.0,862.9,4.714285714285714,-81.0,1,4,3,8,loyal,2,mid_value
cfe94489ddd337d1e29e12f2a7205d10,unknown,construction_tools_house_garden,online_medium,reseller,198,20.0,2376.0,4.125,-222.0,1,4,4,9,loyal,2,mid_value
c611f4ce9ce875bcc063fa97fd4d7d12,unknown,construction_tools_house_garden,online_medium,manufacturer,141,1.0,319.0,4.0,-81.0,2,1,2,5,at_risk,2,mid_value
189ca3538ce9f920cacf0f982cbe223b,paid_search,stationery,online_medium,manufacturer,100,4.0,419.0,3.8,-81.0,3,2,2,7,promising,1,standard
382229d1e840115ffe3dbf5ff460e417,organic_search,household_utilities,online_big,reseller,133,46.0,4096.96,4.26530612244898,-81.0,2,4,4,10,champions,3,high_value
5bc24d989e71e93c33e50a7782431b0e,paid_search,car_accessories,online_medium,manufacturer,140,17.0,3148.0,4.352941176470588,-81.0,2,4,4,10,champions,2,mid_value
5e063e85d44b0f5c3e6ec3131103a57e,organic_search,health_beauty,online_big,reseller,154,1.0,22.9,5.0,-150.0,2,1,1,4,at_risk,2,mid_value
698f5fa55a5f73d0740e9d9a773e8093,paid_search,health_beauty,offline,reseller,145,4.0,120.0,4.833333333333333,-81.0,2,2,1,5,at_risk,2,mid_value
e1dc0754bada9ee4cfe9713f22f61292,organic_search,toys,online_medium,reseller,158,12.0,885.0,3.8333333333333335,27.0,2,4,3,9,loyal,2,mid_value
e58a5b390e28abc0b216cfb0e07d27d7,organic_search,bags_backpacks,online_medium,reseller,200,7.0,1022.6,4.857142857142857,-286.0,1,3,3,7,promising,2,mid_value
aae5e7b457a3c72ee230a47d98fceda5,paid_search,bed_bath_table,industry,manufacturer,203,5.0,604.8,4.142857142857143,189.0,1,3,3,7,promising,2,mid_value
dfa0c4c6229ab200a4a1336b4d7128ff,paid_search,home_decor,online_medium,reseller,109,77.0,4777.1,4.011627906976744,-167.0,3,4,4,11,champions,3,high_value
53088c75f948b48a7ece173ac17f0c12,unknown,health_beauty,offline,reseller,91,3.0,261.70000000000005,5.0,-81.0,4,2,2,8,loyal,1,standard
05e107217c7266362fd44b75b2cd4cc4,organic_search,stationery,online_medium,reseller,84,5.0,193.38,4.125,-81.0,4,3,2,9,loyal,1,standard
4c1c7281388a33dd06daac44f9fadbd1,social,stationery,online_medium,reseller,152,5.0,188.32,4.8,-56.0,2,3,2,7,promising,2,mid_value
85ecf03781da592876b7844acc1b729f,organic_search,health_beauty,online_medium,reseller,99,2.0,251.0,4.5,-81.0,3,2,2,7,promising,1,standard
968268a686aa05d1f529fb07dff08130,referral,stationery,online_big,reseller,197,12.0,4677.29,3.5,-81.0,1,4,4,9,loyal,3,high_value
e250d617a0ad591ba9bd663e584a895d,organic_search,home_decor,online_beginner,manufacturer,205,8.0,904.12,2.8,-17.0,1,3,3,7,promising,0,low_value
7c51de0ab286204ce75ff42bf7c10d92,direct_traffic,food_supplement,online_medium,reseller,146,4.0,759.0,4.5,-141.0,2,2,3,7,promising,2,mid_value
6a53b90c3ad9e0b56d9fe5c69165fff5,organic_search,fashion_accessories,online_medium,manufacturer,91,2.0,139.78,3.5,-81.0,4,2,1,7,promising,1,standard
11742f81550ac064cc9a40f67151d9ad,paid_search,home_appliances,online_medium,reseller,68,2.0,781.9,5.0,-81.0,4,2,3,9,loyal,1,standard
e94b64dc6979b302a5a5be1662c83bb6,organic_search,home_decor,online_medium,reseller,96,2.0,306.89,5.0,-81.0,4,2,2,8,loyal,1,standard
1444c08e64d55fb3c25f0f09c07ffcf2,organic_search,car_accessories,online_beginner,reseller,183,1.0,2749.0,1.0,-81.0,1,1,4,6,promising,0,low_value
5f57db27027655e6c6a391601daa0258,paid_search,household_utilities,online_medium,reseller,181,1.0,98.0,5.0,-114.0,1,1,1,3,dormant,2,mid_value
eb9267cccc90f1b49c8d2f9887c7dd97,organic_search,sports_leisure,online_medium,reseller,110,1.0,319.9,5.0,-228.0,3,1,2,6,promising,2,mid_value
ce616e1913288884e7742faac9d981db,direct_traffic,construction_tools_house_garden,online_big,manufacturer,93,15.0,365.1,4.666666666666667,-81.0,4,4,2,10,champions,1,standard
88cf19ec1fc2c58f161aee259d57142c,organic_search,household_utilities,online_big,reseller,103,14.0,1372.97,4.466666666666667,-221.0,3,4,4,11,champions,2,mid_value
0b1ca3ef18a63d7eb0c8897fa0849c08,organic_search,health_beauty,industry,manufacturer,191,1.0,55.0,5.0,-81.0,1,1,1,3,dormant,2,mid_value
f3c38ab652836d21de61fb8314b69182,paid_search,computers,online_small,reseller,132,15.0,1581.0,4.266666666666667,-81.0,2,4,4,10,champions,2,mid_value
d598f929fc44e1e38678e7f47250ec04,organic_search,car_accessories,industry,reseller,109,1.0,69.9,5.0,-13.0,3,1,1,5,at_risk,1,standard
34f563c82a85b99ae9e6d60db5fc2e28,organic_search,audio_video_electronics,online_medium,reseller,125,8.0,2332.3,4.625,31.0,2,3,4,9,loyal,1,standard
a7a9b880c49781da66651ccf4ba9ac38,paid_search,bed_bath_table,offline,reseller,104,3.0,307.6,3.75,-81.0,3,2,2,7,promising,1,standard
28872dc528e978a639754bc8c2ce5a4c,paid_search,household_utilities,online_medium,manufacturer,91,1.0,1009.9,5.0,-148.0,4,1,3,8,loyal,1,standard
64c9a1db4e73e19aaafd3286dc448c96,organic_search,household_utilities,online_medium,reseller,1,1.0,439.0,5.0,183.0,4,1,2,7,promising,1,standard
271c58a1d139c45eaf3316107c6d3a3b,organic_search,bags_backpacks,online_beginner,reseller,118,29.0,3897.52,4.068965517241379,-81.0,3,4,4,11,champions,3,high_value
6548c2550b6e2d8f18053216e1c7b6f3,organic_search,household_utilities,online_medium,manufacturer,106,3.0,217.7,5.0,-81.0,3,2,2,7,promising,1,standard
41b14765bd56c8ad10971074380f9c0c,paid_search,computers,industry,reseller,174,8.0,395.5,4.1,-107.0,1,3,2,6,promising,2,mid_value
6eeed17989b0ae47c9f11ece6f38ea90,unknown,car_accessories,online_medium,reseller,100,3.0,557.0,3.6666666666666665,-81.0,3,2,3,8,loyal,1,standard
99cd94252748d2bdde08e17858233602,social,pet,online_medium,reseller,91,2.0,159.8,4.5,-28.0,4,2,1,7,promising,1,standard
6f83d9e4da896daae20b9b6b2d3ff8d2,organic_search,household_utilities,industry,reseller,147,11.0,765.19,4.363636363636363,-81.0,2,4,3,9,loyal,2,mid_value
dc50afafdfa325eadc890c7fa42a8f4e,unknown,audio_video_electronics,online_big,reseller,99,4.0,424.2,4.75,-81.0,3,2,2,7,promising,1,standard
af3ef48d0e13835e529c29ac573c63e5,unknown,pet,online_top,manufacturer,90,21.0,1405.63,3.761904761904762,-119.0,4,4,4,12,champions,1,standard
535bf14f36346c7f59d87cece104d70c,paid_search,home_decor,online_medium,manufacturer,1,1.0,50.0,4.0,-81.0,4,1,1,6,promising,1,standard
5dc203c7b84a0e71e878a179de05fb9a,organic_search,construction_tools_house_garden,industry,reseller,154,5.0,421.9,4.0,32.0,2,3,2,7,promising,1,standard
88cd3681e0a2ba85e190f7d817629c4c,paid_search,car_accessories,online_big,reseller,29,1.0,180.0,4.0,-81.0,4,1,2,7,promising,1,standard
b586cd24c010a13916af621b0325fbba,organic_search,home_decor,online_beginner,reseller,75,6.0,1108.94,3.857142857142857,-81.0,4,3,3,10,champions,1,standard
d566c37fa119d5e66c4e9052e83ee4ea,organic_search,sports_leisure,online_big,reseller,161,65.0,5145.7,4.71830985915493,-81.0,2,4,4,10,champions,3,high_value
e116c7455dd26a4d8c3e92532583905f,unknown,health_beauty,online_big,reseller,198,1.0,36.76,4.0,-313.0,1,1,1,3,dormant,2,mid_value
bf00385a5f7fc1ef39a13c2e9ee50a5f,social,audio_video_electronics,online_big,reseller,48,29.0,870.3,4.310344827586207,-11.0,4,4,3,11,champions,1,standard
623ad9d0c1e14bb5464a8c72bff7b4af,paid_search,household_utilities,online_big,manufacturer,161,1.0,95.0,4.0,-81.0,2,1,1,4,at_risk,2,mid_value
fadb07c842a2aef5d5a676b85f220e71,unknown,sports_leisure,online_medium,reseller,119,7.0,398.75,4.714285714285714,-55.0,3,3,2,8,loyal,1,standard
a64e44665225d19dfc0277eeeaaccc57,unknown,food_supplement,online_medium,manufacturer,85,6.0,335.0,5.0,98.0,4,3,2,9,loyal,1,standard
6b3bd31ad8fcda4b2635ec9f3ff2ecdf,paid_search,food_supplement,online_small,reseller,147,36.0,4198.9,3.86046511627907,-81.0,2,4,4,10,champions,3,high_value
213fafb0ca06fb3d5886579c2565791b,unknown,audio_video_electronics,online_big,reseller,82,3.0,189.7,2.333333333333333,-80.0,4,2,2,8,loyal,0,low_value
e0a3c37054ade6478d923a6efc10f308,paid_search,baby,online_beginner,manufacturer,74,2.0,219.8,5.0,-191.0,4,2,2,8,loyal,1,standard
8fb67a334bacec338885b4e9e1708073,paid_search,home_decor,online_medium,manufacturer,103,1.0,59.9,5.0,-81.0,3,1,1,5,at_risk,1,standard
4a23adac87cf538689fa600d976f78b2,paid_search,health_beauty,industry,manufacturer,19,3.0,405.0,4.333333333333333,17.0,4,2,2,8,loyal,1,standard
76ea5315acb3f5f7ade3cd261faf922a,paid_search,car_accessories,online_big,reseller,105,15.0,1087.06,4.266666666666667,-81.0,3,4,3,10,champions,1,standard
f88adb15807168d3c43d71021090ce4a,paid_search,gifts,online_medium,reseller,137,3.0,488.8,3.333333333333333,-193.0,2,2,2,6,promising,0,low_value
54c04bdb5ec46762f8f08c7e8f86ed4a,organic_search,food_supplement,online_medium,reseller,194,18.0,3281.66,4.315789473684211,-81.0,1,4,4,9,loyal,2,mid_value
8476243f92442881ddd5b578975cf115,unknown,audio_video_electronics,online_big,reseller,212,12.0,7838.0,4.083333333333333,-83.0,1,4,4,9,loyal,3,high_value
09bad886111255c5b5030314fc7f1a4a,unknown,handcrafted,offline,reseller,103,5.0,487.5,5.0,114.0,3,3,2,8,loyal,1,standard
01266d4c46afa519678d16a8b683d325,unknown,construction_tools_house_garden,online_small,reseller,81,3.0,90.25,5.0,-48.0,4,2,1,7,promising,1,standard
9cf787a239c1aa29dbd76f153dc13f9a,unknown,fashion_accessories,online_medium,reseller,196,4.0,316.0,4.75,-250.0,1,3,2,6,promising,2,mid_value
1a932caad4f9d804097d7f8e615baed1,unknown,construction_tools_house_garden,industry,reseller,169,20.0,4661.0,3.566666666666667,-81.0,1,4,4,9,loyal,3,high_value
0cab2da43793a6f3c5ed8514c5f54627,unknown,bags_backpacks,offline,reseller,125,3.0,309.70000000000005,5.0,-242.0,2,2,2,6,promising,2,mid_value
7210cd29727d674c00741e5e387b3ccd,social,car_accessories,online_medium,reseller,112,9.0,729.0899999999999,3.692307692307693,72.0,3,3,3,9,loyal,1,standard
05a48cc8859962767935ab9087417fbb,unknown,fashion_accessories,online_beginner,reseller,70,1.0,42.9,5.0,-81.0,4,1,1,6,promising,1,standard
9d681c7e12db302cb261e721040dde65,organic_search,sports_leisure,online_small,reseller,96,13.0,785.6,4.928571428571429,29.0,4,4,3,11,champions,1,standard
4eeb99008a0f59d2c7759c59f9a346eb,paid_search,audio_video_electronics,online_medium,reseller,123,2.0,1282.0,4.5,2.0,3,2,3,8,loyal,1,standard
c013e57c075a06e5b5c48ee03c525719,social,pet,online_medium,reseller,188,42.0,1971.55,4.155555555555556,-303.0,1,4,4,9,loyal,2,mid_value
b9ec22de23f18567de0e09d776ca0309,unknown,stationery,online_medium,reseller,123,2.0,341.98,5.0,-28.0,3,2,2,7,promising,1,standard
f46490624488d3ff7ce78613913a7711,other,health_beauty,online_big,reseller,83,83.0,5802.85,3.4615384615384617,42.0,4,4,4,12,champions,3,high_value
7c9130f5f3729edd32aa059141d92484,organic_search,computers,unknown,reseller,92,3.0,126.0,3.75,-81.0,4,2,1,7,promising,1,standard
33dd941c27854f7625b968cc6195a552,email,household_utilities,online_medium,reseller,132,5.0,6787.5,4.4,-81.0,2,3,4,9,loyal,3,high_value
c70a353f02429c00775a46a75fb787da,social,health_beauty,online_medium,reseller,110,6.0,242.0,4.666666666666667,-106.0,3,3,2,8,loyal,1,standard
4fe2f67634d00c021aa01f96b6f2d68e,organic_search,food_supplement,online_small,reseller,61,2.0,86.8,5.0,97.0,4,2,1,7,promising,1,standard
612170e34b97004b3ba37eae81836b4c,organic_search,home_appliances,online_big,reseller,63,107.0,23065.02,4.427272727272728,93.0,4,4,4,12,champions,99,elite
7d13fca15225358621be4086e1eb0964,unknown,watches,online_big,reseller,180,565.0,113628.97,4.001742160278746,-81.0,1,4,4,9,loyal,99,elite
70c27847eca8195c983ed7e798c56743,social,pet,online_small,reseller,180,77.0,12077.52,4.204081632653061,-81.0,1,4,4,9,loyal,99,elite
6061155addc1e54b4cfb51c1c2a32ad8,organic_search,pet,online_small,reseller,102,28.0,15633.4,4.714285714285714,-7.0,3,4,4,11,champions,99,elite
db2956745b3a8e9f3785c99f34b5d25e,unknown,audio_video_electronics,online_medium,manufacturer,138,47.0,8599.0,3.7291666666666665,-81.0,2,4,4,10,champions,99,elite
c70c1b0d8ca86052f45a432a38b73958,paid_search,health_beauty,online_medium,reseller,147,261.0,36537.37,4.3014925373134325,-81.0,2,4,4,10,champions,99,elite
ba90964cff9b9e0e6f32b23b82465f7b,organic_search,small_appliances,unknown,reseller,180,38.0,44212.5,4.421052631578948,-81.0,1,4,4,9,loyal,99,elite
c510bc1718f0f2961eaa42a23330681a,unknown,baby,online_big,reseller,119,13.0,12251.0,4.0,-147.0,3,4,4,11,champions,99,elite
